[run_pipeline] Logging full output to /Users/tzu-chunchen/Documents/AI/AI_Personalization/outputs/pipeline_run_20260516_194316.txt
[run_pipeline] Launching live UI at http://127.0.0.1:5057/ (use --no-ui to disable)
[run_pipeline] Using raw CSV for fresh feature engineering: data/raw/fraudTrain.csv
 * Serving Flask app 'ui.app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5057
[33mPress CTRL+C to quit[0m
  [Orchestrator] Skill catalog loaded: 11778 chars (skill.md)
  [Orchestrator] Agent catalog loaded: 20866 chars (agent.md)

=================================================================
Multi-Agent Clustering & Persona Discovery Pipeline
=================================================================
Config       : {'dataset_path': None, 'n_clusters': None, 'clustering_algorithm': 'auto', 'max_cluster_size_pct': 0.4, 'sub_n_clusters': 3, 'max_depth': 2, 'silhouette_target': 0.5, 'max_reselect_failures': 3, 'max_relax_failures': 3, 'persona_tone': 'easy', 'ae_bottleneck_cap': 32, 'ae_max_iter': 200, 'classifier_model': 'auto'}
Features     : data/raw/fraudTrain.csv
Max iters    : 10
Classifier F1 threshold: 0.7

=================================================================
AGENTIC CLUSTERING PIPELINE — Intent Collection
=================================================================

  [UserInput] Waiting up to 600s for intent from the UI form
  [UserInput] (open http://127.0.0.1:5057/ and submit the intent form,
  [VIF] Round 1: removing 'active_periods_6m'  VIF=14634.13
127.0.0.1 - - [16/May/2026 19:47:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:47:49] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:47:51] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:47:53] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:47:55] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:47:57] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:48:00] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:48:02] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:48:04] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:48:06] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:48:08] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:48:10] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 2: removing 'active_periods_12m'  VIF=11603.65
127.0.0.1 - - [16/May/2026 19:48:12] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:48:14] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:48:16] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:48:18] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:48:20] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:48:22] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:48:24] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:48:26] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:48:28] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:48:30] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:48:32] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:48:34] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:48:36] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:48:38] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:48:39] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:48:39] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [16/May/2026 19:48:39] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [16/May/2026 19:48:39] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:48:39] "GET /api/events HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:48:39] "GET /api/mode HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:48:39] "GET /api/events/stream HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:48:40] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:48:42] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:48:45] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:48:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:48:49] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:48:51] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:48:53] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 3: removing 'mean_amt_12m'  VIF=9476.72
127.0.0.1 - - [16/May/2026 19:48:55] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:48:57] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:48:59] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:49:01] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:49:05] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:49:07] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:49:09] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:49:12] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:49:14] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:49:16] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:49:18] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:49:21] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:49:23] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:49:25] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:49:28] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:49:30] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:49:32] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:49:34] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:49:37] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:49:39] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:49:41] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:49:43] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:49:45] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:49:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:49:49] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:49:51] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:49:54] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:49:56] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:49:58] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:50:00] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:50:02] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:50:04] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:50:06] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:50:08] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:50:10] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:50:12] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:50:14] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:50:16] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:50:19] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:50:21] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:50:21] "[36mGET / HTTP/1.1[0m" 304 -
127.0.0.1 - - [16/May/2026 19:50:21] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [16/May/2026 19:50:22] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [16/May/2026 19:50:22] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:50:22] "GET /api/events HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:50:22] "GET /api/mode HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:50:22] "GET /api/events/stream HTTP/1.1" 200 -
  [EvidenceExplainer → Orchestrator] Requesting LLM: explain warning from DatasetExaminer (evidence)
127.0.0.1 - - [16/May/2026 19:50:23] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:50:25] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:50:27] "GET /api/status HTTP/1.1" 200 -
  [Orchestrator → EvidenceExplainer] LLM response received (708 chars)
127.0.0.1 - - [16/May/2026 19:50:27] "POST /api/explain HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:50:29] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:50:30] "[36mGET / HTTP/1.1[0m" 304 -
127.0.0.1 - - [16/May/2026 19:50:30] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [16/May/2026 19:50:30] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [16/May/2026 19:50:30] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:50:30] "GET /api/events HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:50:30] "GET /api/mode HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:50:30] "GET /api/events/stream HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:50:31] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:50:34] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:50:36] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 4: removing 'pct_evening_6m'  VIF=8461.08
127.0.0.1 - - [16/May/2026 19:50:38] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:50:40] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:50:42] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:50:44] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:50:46] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:50:48] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:50:50] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:50:52] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:50:54] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:50:56] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:50:58] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:51:00] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:51:02] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:51:04] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:51:06] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:51:08] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:51:10] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:51:12] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:51:14] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:51:16] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:51:18] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:51:20] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:51:22] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:51:24] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:51:26] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:51:28] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 5: removing 'n_unique_category_12m'  VIF=7391.31
127.0.0.1 - - [16/May/2026 19:51:30] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:51:32] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:51:34] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:51:36] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:51:39] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:51:41] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:51:43] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:51:45] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:51:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:51:49] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:51:51] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:51:53] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:51:55] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:51:57] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:51:59] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:52:01] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 6: removing 'pct_sum_shopping_net_all'  VIF=7251.43
127.0.0.1 - - [16/May/2026 19:52:03] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:52:05] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:52:07] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:52:09] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:52:09] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:52:11] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:52:13] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:52:15] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:52:17] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:52:19] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 7: removing 'count_gas_transport_12m'  VIF=7115.64
127.0.0.1 - - [16/May/2026 19:52:21] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:52:23] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:52:25] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:52:27] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:52:29] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:52:31] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 8: removing 'sum_amt_12m'  VIF=4583.82
127.0.0.1 - - [16/May/2026 19:52:33] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:52:35] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:52:37] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:52:39] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:52:41] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:52:43] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 9: removing 'n_unique_category_6m'  VIF=4046.19
127.0.0.1 - - [16/May/2026 19:52:45] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:52:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:52:49] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:52:51] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:52:53] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:52:55] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 10: removing 'active_periods_3m'  VIF=3859.73
127.0.0.1 - - [16/May/2026 19:52:57] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:52:59] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:53:01] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:53:03] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:53:05] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:53:07] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 11: removing 'sum_travel_all'  VIF=3669.42
127.0.0.1 - - [16/May/2026 19:53:09] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:53:11] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:53:13] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:53:15] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:53:17] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:53:19] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 12: removing 'sum_gas_transport_all'  VIF=2970.06
127.0.0.1 - - [16/May/2026 19:53:21] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:53:23] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:53:25] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:53:27] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 13: removing 'mean_amt_all'  VIF=2274.90
127.0.0.1 - - [16/May/2026 19:53:29] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:53:31] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:53:33] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:53:35] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:53:37] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 14: removing 'pct_evening_all'  VIF=2225.26
127.0.0.1 - - [16/May/2026 19:53:39] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:53:41] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:53:43] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:53:45] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:53:47] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 15: removing 'sum_grocery_net_all'  VIF=2080.68
127.0.0.1 - - [16/May/2026 19:53:49] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:53:51] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:53:53] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:53:55] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:53:57] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 16: removing 'sum_grocery_pos_12m'  VIF=1848.60
127.0.0.1 - - [16/May/2026 19:53:59] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:54:01] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:54:03] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:54:05] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:54:07] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:54:09] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 17: removing 'mean_amt_6m'  VIF=1832.73
127.0.0.1 - - [16/May/2026 19:54:11] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:54:13] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:54:15] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:54:17] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:54:19] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 18: removing 'pct_count_shopping_net_all'  VIF=1789.80
127.0.0.1 - - [16/May/2026 19:54:21] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:54:23] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:54:25] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:54:27] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:54:29] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 19: removing 'sum_travel_12m'  VIF=1690.16
127.0.0.1 - - [16/May/2026 19:54:31] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:54:33] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:54:36] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:54:38] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:54:40] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:54:42] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 20: removing 'sum_amt_all'  VIF=1666.20
127.0.0.1 - - [16/May/2026 19:54:44] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:54:46] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:54:48] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:54:50] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:54:52] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 21: removing 'sum_misc_pos_all'  VIF=1559.08
127.0.0.1 - - [16/May/2026 19:54:54] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:54:56] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:54:58] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:55:00] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:55:02] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:55:04] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:55:06] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:55:08] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 22: removing 'count_home_all'  VIF=1504.50
127.0.0.1 - - [16/May/2026 19:55:10] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:55:12] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:55:14] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:55:16] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:55:18] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:55:20] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:55:22] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:55:27] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:55:31] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:55:34] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:55:37] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:55:39] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:55:41] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:55:44] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:55:46] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:55:48] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 23: removing 'n_unique_merchant_all'  VIF=1361.75
127.0.0.1 - - [16/May/2026 19:55:50] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:55:52] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:55:54] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:55:56] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:55:58] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:56:00] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:56:02] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 24: removing 'count_kids_pets_12m'  VIF=1301.19
127.0.0.1 - - [16/May/2026 19:56:04] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:56:06] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:56:08] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:56:10] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:56:12] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:56:14] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:56:16] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 25: removing 'pct_sum_shopping_net_12m'  VIF=1215.17
127.0.0.1 - - [16/May/2026 19:56:18] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:56:20] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:56:22] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:56:24] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [16/May/2026 19:56:26] "GET /api/status HTTP/1.1" 200 -
