[run_pipeline] Logging full output to /Users/tzu-chunchen/Documents/AI/AI_Personalization/outputs/pipeline_run_20260517_095023.txt
[run_pipeline] Launching live UI at http://127.0.0.1:5090/ (use --no-ui to disable)
[run_pipeline] Using CLI-specified data: data/raw/wholesale_customers/wholesale_customers.csv
 * Serving Flask app 'ui.app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://127.0.0.1:5090
[33mPress CTRL+C to quit[0m
  [Orchestrator] Skill catalog loaded: 11778 chars (skill.md)
  [Orchestrator] Agent catalog loaded: 20866 chars (agent.md)

=================================================================
Multi-Agent Clustering & Persona Discovery Pipeline
=================================================================
Config       : {'dataset_path': None, 'n_clusters': None, 'clustering_algorithm': 'auto', 'max_cluster_size_pct': 0.4, 'sub_n_clusters': 3, 'max_depth': 2, 'silhouette_target': 0.5, 'max_reselect_failures': 3, 'max_relax_failures': 3, 'persona_tone': 'easy', 'ae_bottleneck_cap': 32, 'ae_max_iter': 200, 'classifier_model': 'auto'}
Features     : data/raw/wholesale_customers/wholesale_customers.csv
Max iters    : 10
Classifier F1 threshold: 0.7

=================================================================
AGENTIC CLUSTERING PIPELINE — Intent Collection
=================================================================

  [UserInput] Waiting up to 600s for intent from the UI form
  [UserInput] (open http://127.0.0.1:5057/ and submit the intent form,
127.0.0.1 - - [17/May/2026 09:54:23] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:54:25] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:54:27] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:54:29] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 5: removing 'n_unique_category_6m'  VIF=3137.34
127.0.0.1 - - [17/May/2026 09:54:31] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:54:33] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:54:35] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 6: removing 'count_gas_transport_all'  VIF=2227.88
127.0.0.1 - - [17/May/2026 09:54:37] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:54:39] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:54:41] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 7: removing 'mean_amt_all'  VIF=2033.70
127.0.0.1 - - [17/May/2026 09:54:43] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:54:45] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:54:47] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 8: removing 'sum_amt_all'  VIF=1939.23
127.0.0.1 - - [17/May/2026 09:54:49] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:54:51] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:54:53] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 9: removing 'pct_sum_shopping_net_all'  VIF=1892.17
127.0.0.1 - - [17/May/2026 09:54:55] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:54:57] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:54:59] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 10: removing 'pct_evening_all'  VIF=1696.63
127.0.0.1 - - [17/May/2026 09:55:01] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:55:03] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:55:06] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:55:08] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 11: removing 'mean_amt_12m'  VIF=1228.93
127.0.0.1 - - [17/May/2026 09:55:10] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:55:12] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:55:14] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:55:16] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 12: removing 'mean_amt_6m'  VIF=1081.28
127.0.0.1 - - [17/May/2026 09:55:18] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:55:19] "GET /api/events/stream HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:55:19] "GET /api/events/stream HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:55:19] "GET /api/events/stream HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:55:19] "GET /api/events/stream HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:55:19] "GET /api/events/stream HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:55:19] "GET /api/events/stream HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:55:19] "GET /api/events/stream HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:55:19] "GET /api/events/stream HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:55:19] "GET /api/events/stream HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:55:20] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:55:22] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:55:24] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 13: removing 'sum_travel_all'  VIF=1049.08
127.0.0.1 - - [17/May/2026 09:55:26] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:55:28] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:55:30] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:55:35] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 14: removing 'pct_count_shopping_net_all'  VIF=1042.97
127.0.0.1 - - [17/May/2026 09:55:37] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 09:55:39] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:04:41] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:04:43] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:04:45] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 15: removing 'sum_amt_6m'  VIF=732.72
127.0.0.1 - - [17/May/2026 10:04:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:04:49] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:04:51] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:04:53] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:04:55] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:04:57] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 16: removing 'count_gas_transport_6m'  VIF=654.00
127.0.0.1 - - [17/May/2026 10:04:59] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:05:00] "GET /api/evidence HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:05:01] "GET /api/outputs-files HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:05:01] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:05:03] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:05:05] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:05:07] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 17: removing 'sum_grocery_net_all'  VIF=594.69
127.0.0.1 - - [17/May/2026 10:05:09] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:05:11] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:05:13] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 18: removing 'active_periods_all'  VIF=570.90
127.0.0.1 - - [17/May/2026 10:05:15] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:05:17] "[36mGET / HTTP/1.1[0m" 304 -
127.0.0.1 - - [17/May/2026 10:05:17] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [17/May/2026 10:05:17] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [17/May/2026 10:05:17] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:05:17] "GET /api/events HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:05:17] "GET /api/mode HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:05:17] "GET /api/events/stream HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:05:17] "GET /api/status HTTP/1.1" 200 -
  [EvidenceExplainer → Orchestrator] Requesting LLM: explain warning from DatasetExaminer (evidence)
127.0.0.1 - - [17/May/2026 10:05:19] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:05:21] "GET /api/status HTTP/1.1" 200 -
  [Orchestrator → EvidenceExplainer] LLM response received (662 chars)
127.0.0.1 - - [17/May/2026 10:05:22] "POST /api/explain HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:05:23] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:05:25] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 19: removing 'count_home_all'  VIF=532.87
127.0.0.1 - - [17/May/2026 10:05:27] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:05:29] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:05:31] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:05:33] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 20: removing 'avg_gap_days_12m'  VIF=511.56
127.0.0.1 - - [17/May/2026 10:05:35] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:05:37] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:05:39] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:05:41] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 21: removing 'pct_high_amt_all'  VIF=499.69
127.0.0.1 - - [17/May/2026 10:05:43] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:05:45] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:05:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:05:49] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 22: removing 'n_unique_merchant_all'  VIF=469.82
127.0.0.1 - - [17/May/2026 10:05:51] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:05:53] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:05:56] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:05:58] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 23: removing 'pct_sum_shopping_net_6m'  VIF=460.89
127.0.0.1 - - [17/May/2026 10:06:00] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:06:02] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:06:04] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:06:06] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 24: removing 'sum_amt_12m'  VIF=424.95
127.0.0.1 - - [17/May/2026 10:06:08] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:06:10] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:06:12] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:06:14] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 25: removing 'sum_misc_pos_all'  VIF=410.58
127.0.0.1 - - [17/May/2026 10:06:16] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:06:18] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:06:20] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:06:22] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 26: removing 'count_health_fitness_all'  VIF=375.00
127.0.0.1 - - [17/May/2026 10:06:24] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:06:26] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:06:28] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:06:30] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:06:32] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:06:34] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 27: removing 'count_personal_care_all'  VIF=363.03
127.0.0.1 - - [17/May/2026 10:06:36] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:06:38] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:06:40] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:06:41] "[36mGET /?demo=evidence HTTP/1.1[0m" 304 -
127.0.0.1 - - [17/May/2026 10:06:41] "[36mGET /static/app.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [17/May/2026 10:06:41] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [17/May/2026 10:06:41] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:06:41] "GET /api/events HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:06:41] "GET /api/mode HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:06:41] "GET /api/events/stream HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:06:41] "GET /api/evidence HTTP/1.1" 200 -
  [EvidenceExplainer → Orchestrator] Requesting LLM: explain warning from DatasetExaminer (evidence)
127.0.0.1 - - [17/May/2026 10:06:41] "GET /api/outputs-files HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:06:41] "GET /api/evidence HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:06:41] "GET /api/outputs-files HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:06:42] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:06:44] "GET /api/status HTTP/1.1" 200 -
  [Orchestrator → EvidenceExplainer] LLM response received (596 chars)
127.0.0.1 - - [17/May/2026 10:06:45] "POST /api/explain HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:06:46] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:06:48] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:06:50] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:06:52] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 28: removing 'sum_grocery_pos_all'  VIF=354.27
127.0.0.1 - - [17/May/2026 10:06:54] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:06:56] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:06:58] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:07:00] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:07:02] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:07:04] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:07:06] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 29: removing 'count_kids_pets_all'  VIF=347.64
127.0.0.1 - - [17/May/2026 10:07:08] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:07:10] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:07:13] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:07:15] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:07:17] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:07:19] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:07:21] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 30: removing 'std_amt_6m'  VIF=340.86
127.0.0.1 - - [17/May/2026 10:07:23] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:07:25] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:07:27] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:07:29] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:07:31] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:07:33] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 31: removing 'count_food_dining_all'  VIF=323.83
127.0.0.1 - - [17/May/2026 10:07:35] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:07:37] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:07:39] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:07:41] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:07:43] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:07:45] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:07:47] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 32: removing 'n_unique_merchant_6m'  VIF=300.65
127.0.0.1 - - [17/May/2026 10:07:49] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:07:51] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:07:53] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:07:55] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:07:57] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:07:59] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 33: removing 'count_entertainment_all'  VIF=289.10
127.0.0.1 - - [17/May/2026 10:08:01] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:08:03] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:08:05] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:08:07] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:08:09] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:08:11] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 34: removing 'n_unique_category_all'  VIF=253.95
127.0.0.1 - - [17/May/2026 10:08:13] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:08:15] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:08:17] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:08:19] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:08:21] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:08:23] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 35: removing 'median_amt_12m'  VIF=238.33
127.0.0.1 - - [17/May/2026 10:08:25] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:08:27] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:08:29] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:08:31] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:08:33] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 36: removing 'sum_gas_transport_all'  VIF=212.13
127.0.0.1 - - [17/May/2026 10:08:35] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:08:37] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:08:39] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:08:41] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:08:43] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:08:45] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 37: removing 'median_amt_6m'  VIF=202.85
127.0.0.1 - - [17/May/2026 10:08:47] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:08:49] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:08:51] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:08:53] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:08:55] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 38: removing 'count_grocery_net_6m'  VIF=187.17
127.0.0.1 - - [17/May/2026 10:08:57] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:08:59] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:09:01] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:09:03] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:09:05] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:09:07] "GET /api/status HTTP/1.1" 200 -
  [VIF] Round 39: removing 'std_amt_12m'  VIF=157.94
127.0.0.1 - - [17/May/2026 10:09:09] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:09:11] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:09:13] "GET /api/status HTTP/1.1" 200 -
127.0.0.1 - - [17/May/2026 10:09:15] "GET /api/status HTTP/1.1" 200 -
